marble_ID,relative_path,created,last_updated
ROOTS-OF-RENEWABLES,../_mms-md/ROOTS-OF-RENEWABLES.md,8/7/24,11/17/24
PropOfSciences,../_mms-md/PropOfSciences.md,9/11/23,9/20/24
JUST-TRANSITION-PRINC-FRAME,../_mms-md/JUST-TRANSITION-PRINC-FRAME.md,9/11/23,10/14/24
2.02308E+11,../_mms-md/202308111213.md,8/11/23,9/20/24
PROJECT-RESEARCH-AUTOMATED-SINGING-BOWL,../_mms-md/PROJECT-RESEARCH-AUTOMATED-SINGING-BOWL.md,11/5/24,11/5/24
ENERGY-VEGAN,../_mms-md/ENERGY-VEGAN.md,10/8/23,9/20/24
PEACE-ENGINEERING-A,../_mms-md/PEACE-ENGINEERING-A.md,2/21/24,9/20/24
OANM-HUB-FOR-LOCAL-BUS,../_mms-md/OANM-HUB-FOR-LOCAL-BUS.md,9/27/23,9/20/24
APP-IDEA-B,../_mms-md/APP-IDEA-B.md,4/12/24,9/20/24
EYTLaserViz-A,../_mms-md/EYTLaserViz-A.md,11/7/23,10/2/24
MMSPhilOfSciA,../_mms-md/MMSPhilOfSciA.md,9/11/23,10/25/24
DEGROWTH-SDG-IPCC,../_mms-md/DEGROWTH-SDG-IPCC.md,9/8/23,9/20/24
LIBERATORY-DESIGN-A,../_mms-md/LIBERATORY-DESIGN-A.md,4/12/24,9/20/24
CIRCULAR-ECON-D,../_mms-md/CIRCULAR-ECON-D.md,11/8/23,9/20/24
MMSCityPublicReportCenter,../_mms-md/MMSCityPublicReportCenter.md,7/25/24,9/20/24
POUCH-SYSTEMS-THINKING-TOOLS,../_mms-md/POUCH-SYSTEMS-THINKING-TOOLS.md,11/5/24,11/15/24
PERSONAL-VALUE-SYSTEM,../_mms-md/PERSONAL-VALUE-SYSTEM.md,7/31/24,9/20/24
ECON-GROWTH-A,../_mms-md/ECON-GROWTH-A.md,9/25/23,9/20/24
COLLECTION-JUST-ENERGY-HUB,../_mms-md/COLLECTION-JUST-ENERGY-HUB.md,8/1/24,9/20/24
EYTPlaylistsFunDJing,../_mms-md/EYTPlaylistsFunDJing.md,9/24/24,10/14/24
KNOWING-A,../_mms-md/KNOWING-A.md,10/19/23,9/20/24
COMMUNITY-OWNED-LAND-ECOSYSTEMS,../_mms-md/COMMUNITY-OWNED-LAND-ECOSYSTEMS.md,10/10/24,10/14/24
MMSBigTechA,../_mms-md/MMSBigTechA.md,11/14/23,9/20/24
NATEL-ENERGY-FISH-SAFE-STUDIES,../_mms-md/NATEL-ENERGY-FISH-SAFE-STUDIES.md,8/25/24,9/23/24
WASTE-C,../_mms-md/WASTE-C.md,2/17/24,10/22/24
STREAMING-COMMUNITY-PLATF,../_mms-md/STREAMING-COMMUNITY-PLATF.md,9/27/23,9/20/24
WEBSITE-SIZE-CHECK-A,../_mms-md/WEBSITE-SIZE-CHECK-A.md,1/14/24,9/20/24
QUOTES-GENERAL-COLLECTION,../_mms-md/QUOTES-GENERAL-COLLECTION.md,9/21/24,11/5/24
PHENOMENA-A,../_mms-md/PHENOMENA-A.md,10/13/23,9/20/24
QUOTES-INJUSTICE-SILENCE,../_mms-md/QUOTES-INJUSTICE-SILENCE.md,9/3/24,11/13/24
BOOK-The-Bliss-of-Inner-Fire,../_mms-md/BOOK-The-Bliss-of-Inner-Fire.md,9/6/24,9/20/24
ENERGY-CONSUMPTION-A,../_mms-md/ENERGY-CONSUMPTION-A.md,10/4/23,9/20/24
PROBLEMS-A,../_mms-md/PROBLEMS-A.md,10/9/23,9/20/24
QUOTES-NONVIOLENCE-AND-FORCE,../_mms-md/QUOTES-NONVIOLENCE-AND-FORCE.md,10/30/24,11/5/24
ENGINEERING-A,../_mms-md/ENGINEERING-A.md,10/10/23,9/20/24
MMSWhiteSupremacy-A,../_mms-md/MMSWhiteSupremacy-A.md,11/13/24,11/15/24
OANM-EMOTIONAL-SHARING,../_mms-md/OANM-EMOTIONAL-SHARING.md,2/26/24,9/20/24
MMSLoans,../_mms-md/MMSLoans.md,9/27/23,11/15/24
MMSHothouse,../_mms-md/MMSHothouse.md,10/11/23,9/20/24
MEDITATION-BREATHING-RATIOS-PRANAYAMA,../_mms-md/MEDITATION-BREATHING-RATIOS-PRANAYAMA.md,5/9/24,9/20/24
RESUME-WRITINGS-C,../_mms-md/RESUME-WRITINGS-C.md,2/6/24,9/20/24
RESTAURANT-IDEA-A,../_mms-md/RESTAURANT-IDEA-A.md,9/6/23,9/20/24
WASTE-B,../_mms-md/WASTE-B.md,11/17/23,9/20/24
UNLEARNING-A,../_mms-md/UNLEARNING-A.md,10/4/23,9/20/24
RECYCLING-A,../_mms-md/RECYCLING-A.md,11/8/23,9/20/24
VisualizationIdeasQuick,../_mms-md/VisualizationIdeasQuick.md,11/25/24,11/26/24
EYTCareClubInspo-A,../_mms-md/EYTCareClubInspo-A.md,1/15/24,9/20/24
NOTETAKING-A,../_mms-md/NOTETAKING-A.md,10/25/23,9/20/24
AYURVEDA-DOSHAS,../_mms-md/AYURVEDA-DOSHAS.md,6/10/24,9/20/24
PLANNING-DREAMING-CELEBRATING-DOING-FRAMEWORK,../_mms-md/PLANNING-DREAMING-CELEBRATING-DOING-FRAMEWORK.md,9/27/24,10/22/24
MMSTuningIntoSeparation,../_mms-md/MMSTuningIntoSeparation.md,12/29/23,9/20/24
MMSOlinSystemsBuilding,../_mms-md/MMSOlinSystemsBuilding.md,6/18/24,10/14/24
POVERTY-OVERVIEW,../_mms-md/POVERTY-OVERVIEW.md,1/18/24,9/20/24
CIRCULAR-ECON-A,../_mms-md/CIRCULAR-ECON-A.md,11/2/23,11/5/24
THREE-WELLBEING-THINGS,../_mms-md/THREE-WELLBEING-THINGS.md,8/31/23,9/20/24
letter-to-rhizome-2024,../_mms-md/letter-to-rhizome-2024.md,9/14/24,9/20/24
PED-OF-LOVE,../_mms-md/PED-OF-LOVE.md,8/11/23,9/20/24
SPIRIT-PODCASTS,../_mms-md/SPIRIT-PODCASTS.md,8/28/24,11/13/24
NATEL-ENERGY-MEDIA,../_mms-md/NATEL-ENERGY-MEDIA.md,8/15/24,9/20/24
OVERVIEW-CAPITALISM,../_mms-md/OVERVIEW-CAPITALISM.md,9/18/23,9/20/24
CLIMATE-ACT-RESOURCES-B,../_mms-md/CLIMATE-ACT-RESOURCES-B.md,2/27/24,9/20/24
RESUME-WRITINGS-B,../_mms-md/RESUME-WRITINGS-B.md,2/6/24,9/20/24
REPAIR-A,../_mms-md/REPAIR-A.md,11/24/23,9/20/24
AUTOPOIESIS-A,../_mms-md/AUTOPOIESIS-A.md,8/20/23,11/24/24
LUHMANN-COMMUNI-A,../_mms-md/LUHMANN-COMMUNI-A.md,9/22/23,9/20/24
EYTPlaylistsForOnlineFacilitation,../_mms-md/EYTPlaylistsForOnlineFacilitation.md,10/2/24,10/9/24
ADAPT-CYCLES-A,../_mms-md/ADAPT-CYCLES-A.md,9/8/23,9/20/24
MMSSensingA,../_mms-md/MMSSensingA.md,2/19/24,9/20/24
SYSTEMS-THINKING-OVERVIEW-CAUSAL-LOOPS,../_mms-md/SYSTEMS-THINKING-OVERVIEW-CAUSAL-LOOPS.md,11/5/24,11/15/24
COMPETITION-OVER-RESOURCES,../_mms-md/COMPETITION-OVER-RESOURCES.md,9/11/24,9/20/24
SPIRIT-A,../_mms-md/SPIRIT-A.md,8/19/24,9/20/24
APP-IDEA-C,../_mms-md/APP-IDEA-C.md,4/12/24,9/20/24
DEATH-A,../_mms-md/DEATH-A.md,12/5/23,9/20/24
CIRCULAR-ECON-E,../_mms-md/CIRCULAR-ECON-E.md,11/11/23,9/20/24
MASLOWS-NEEDS-BEYOND,../_mms-md/MASLOWS-NEEDS-BEYOND.md,9/19/23,9/20/24
MMSQ-Transdisciplinary-awareness,../_mms-md/MMSQ-Transdisciplinary-awareness.md,8/15/24,9/20/24
MESH-CAP-OVERVIEW,../_mms-md/MESH-CAP-OVERVIEW.md,1/25/24,9/20/24
MESH-CAP,../_mms-md/MESH-CAP.md,1/28/24,9/20/24
DIALOGUE-A,../_mms-md/DIALOGUE-A.md,12/4/23,9/20/24
BOOK-The-Art-of-Gathering,../_mms-md/BOOK-The-Art-of-Gathering.md,8/18/24,9/20/24
COMMUNICATION-A,../_mms-md/COMMUNICATION-A.md,11/1/23,9/20/24
COOP-PRINCIPLES,../_mms-md/COOP-PRINCIPLES.md,9/11/23,9/20/24
RESUME-WRITINGS-UPLOAD,../_mms-md/RESUME-WRITINGS-UPLOAD.md,2/6/24,9/20/24
GRADES-A,../_mms-md/GRADES-A.md,11/1/23,9/20/24
METAPHORICAL-RELATIONSHIPS-OF-ORGS,../_mms-md/METAPHORICAL-RELATIONSHIPS-OF-ORGS.md,8/6/24,10/22/24
MMSWasteA,../_mms-md/MMSWasteA.md,11/2/23,9/20/24
AGRICULTURE-A,../_mms-md/AGRICULTURE-A.md,10/11/23,9/20/24
CHOMSKY-GLOBAL-HEG-VID,../_mms-md/CHOMSKY-GLOBAL-HEG-VID.md,9/20/23,9/20/24
MESH-CAP-VERIF-A,../_mms-md/MESH-CAP-VERIF-A.md,1/28/24,9/20/24
INSPIRATION-ILLUSTRATIONS,../_mms-md/INSPIRATION-ILLUSTRATIONS.md,8/4/24,11/25/24
INSPO-DRAWING-A,../_mms-md/INSPO-DRAWING-A.md,11/2/23,11/25/24
BOUNDARY-SPANNING,../_mms-md/BOUNDARY-SPANNING.md,8/25/24,9/20/24
CONFERENCE-COMMUNI-A,../_mms-md/CONFERENCE-COMMUNI-A.md,11/1/23,9/20/24
COLLECTION-GRAPHICS-UI,../_mms-md/COLLECTION-GRAPHICS-UI.md,7/24/24,9/20/24
MMSHealthTechCommuniA,../_mms-md/MMSHealthTechCommuniA.md,9/21/23,9/20/24
MESH-CAP-D,../_mms-md/MESH-CAP-D.md,11/9/23,9/20/24
ENERGY-JUSTICE-A,../_mms-md/ENERGY-JUSTICE-A.md,4/10/24,9/20/24
MINING-A,../_mms-md/MINING-A.md,11/21/23,9/20/24
INTELLIGENCE-A,../_mms-md/INTELLIGENCE-A.md,8/13/23,9/20/24
PROSPERITY-A,../_mms-md/PROSPERITY-A.md,9/18/23,9/20/24
MMS-POST-IDEAS,../_mms-md/MMS-POST-IDEAS.md,8/7/24,9/20/24
APPS-USEFUL-A,../_mms-md/APPS-USEFUL-A.md,2/1/24,9/20/24
MMSCommuniA,../_mms-md/MMSCommuniA.md,9/11/23,10/29/24
INCARCERATION-STATS,../_mms-md/INCARCERATION-STATS.md,10/18/24,10/19/24
EYTCareClubInspo-B-Drinks,../_mms-md/EYTCareClubInspo-B-Drinks.md,3/6/24,9/20/24
THESIS-HOLISTIC-ENGINEERING,../_mms-md/THESIS-HOLISTIC-ENGINEERING.md,9/29/24,11/24/24
BIOMIMICRY-B,../_mms-md/BIOMIMICRY-B.md,10/25/24,10/27/24
INNOVATORS-COMPASS-A,../_mms-md/INNOVATORS-COMPASS-A.md,4/12/24,9/20/24
DOCUMENTARIES-NATURE-ANIMALS,../_mms-md/DOCUMENTARIES-NATURE-ANIMALS.md,11/17/24,11/22/24
PRESENCE-A,../_mms-md/PRESENCE-A.md,10/8/23,9/20/24
CREATIVE-MARKETING-RESOURCE-A,../_mms-md/CREATIVE-MARKETING-RESOURCE-A.md,8/29/24,9/20/24
SYSTEMIC-INTELLIGENCE-SPACE,../_mms-md/SYSTEMIC-INTELLIGENCE-SPACE.md,8/21/24,9/20/24
GLUCOSE-A,../_mms-md/GLUCOSE-A.md,11/1/23,9/20/24
POLICY-RESTAURANT-A,../_mms-md/POLICY-RESTAURANT-A.md,9/6/23,9/20/24
POWER-A,../_mms-md/POWER-A.md,2/15/24,9/20/24
RADICALNESS,../_mms-md/RADICALNESS.md,10/17/23,11/2/24
EYTClubCollab-B,../_mms-md/EYTClubCollab-B.md,1/15/24,9/20/24
VEGETABLE-STATS-A,../_mms-md/VEGETABLE-STATS-A.md,4/20/24,9/20/24
DESIGNING-WITH-COUNTRY-A,../_mms-md/DESIGNING-WITH-COUNTRY-A.md,2/12/24,10/23/24
MARKET-CONF-A,../_mms-md/MARKET-CONF-A.md,9/6/23,9/20/24
POWER-ECONOMY-A,../_mms-md/POWER-ECONOMY-A.md,1/30/24,9/20/24
INTERDISCIPLINARITY-A,../_mms-md/INTERDISCIPLINARITY-A.md,3/20/24,9/20/24
ENTITLEMENT-A,../_mms-md/ENTITLEMENT-A.md,8/11/23,9/20/24
letter-to-the-SF-Chronicle,../_mms-md/letter-to-the-SF-Chronicle.md,7/29/24,9/20/24
IMAGINATION-A,../_mms-md/IMAGINATION-A.md,10/19/23,9/20/24
EYTIdentity-A,../_mms-md/EYTIdentity-A.md,1/14/24,9/20/24
letter-to-people-power-solar-cooperative,../_mms-md/letter-to-people-power-solar-cooperative.md,9/10/24,9/20/24
RENEW-MINING-A,../_mms-md/RENEW-MINING-A.md,10/4/23,9/20/24
TECH-INTERDEP-A,../_mms-md/TECH-INTERDEP-A.md,11/29/23,9/20/24
WORK-WEEK-A,../_mms-md/WORK-WEEK-A.md,8/19/24,9/20/24
MESH-CAP-A,../_mms-md/MESH-CAP-A.md,9/25/23,9/20/24
LIVESTOCK-LAND-HOUSING-HOUSELESS,../_mms-md/LIVESTOCK-LAND-HOUSING-HOUSELESS.md,9/3/24,9/20/24
PORTFOLIO-SYSTEMS-THINKING-ILLUSTRATIONS,../_mms-md/PORTFOLIO-SYSTEMS-THINKING-ILLUSTRATIONS.md,4/5/24,9/20/24
ADAPT-CHANGE,../_mms-md/ADAPT-CHANGE.md,8/11/23,9/20/24
PRECAUTIONARY-PRINCIPLE-A,../_mms-md/PRECAUTIONARY-PRINCIPLE-A.md,12/9/23,9/20/24
BAY-AREA-LINKS,../_mms-md/BAY-AREA-LINKS.md,11/8/24,11/15/24
ELECYT-LASER-VIZ-A,../_mms-md/ELECYT-LASER-VIZ-A.md,1/19/24,9/30/24
GRAPHIC-DESIGN-TIPS-COLLECTION,../_mms-md/GRAPHIC-DESIGN-TIPS-COLLECTION.md,9/3/24,11/14/24
MMSHomepage,../_mms-md/MMSHomepage.md,8/23/24,11/13/24
MILIT-A,../_mms-md/MILIT-A.md,11/3/23,9/20/24
MMSSocialReproductionB,../_mms-md/MMSSocialReproductionB.md,10/17/23,11/13/24
SETH-PRACTICES-A,../_mms-md/SETH-PRACTICES-A.md,12/29/23,9/20/24
PROBLEM-VS-ASPIRATION,../_mms-md/PROBLEM-VS-ASPIRATION.md,10/4/23,9/20/24
MMSNutritionLabeling,../_mms-md/MMSNutritionLabeling.md,9/27/23,9/20/24
MMSMeatStickA,../_mms-md/MMSMeatStickA.md,12/4/23,9/20/24
DICTATORSHIP-A,../_mms-md/DICTATORSHIP-A.md,11/1/23,9/20/24
